0.125284,0.03725,-0.027,0
0.228939,0.03725,-0.027,0
0.305706,0.03725,-0.027,0
0.364264,0.03725,-0.027,0
0.410988,0.037,-0.027,0
0.45013,0.037,-0.027,0
0.47049,0.037,-0.027,0
0.492974,0.037,-0.027,0
0.518512,0.03675,-0.027,0
0.536194,0.03675,-0.027,0
0.553087,0.03675,-0.027,0
0.565128,0.03675,-0.027,0
0.575814,0.0365,-0.027,0
0.591026,0.0365,-0.027,0
0.590065,0.0365,-0.027,0
0.5956,0.0365,-0.027,0
0.600872,0.03625,-0.027,0
0.607334,0.03625,-0.027,0
0.602493,0.03625,-0.027,0
0.602065,0.03625,-0.027,0
0.602951,0.03625,-0.027,0
0.605546,0.036,-0.027,0
0.613648,0.036,-0.027,0
0.607774,0.036,-0.027,0
0.606916,0.036,-0.027,0
0.603976,0.03575,-0.027,0
0.603839,0.03575,-0.027,0
0.598869,0.03575,-0.027,0
0.596302,0.03575,-0.027,0
0.594196,0.03575,-0.027,0
0.594041,0.0355,-0.027,0
0.595553,0.0355,-0.027,0
0.592742,0.0355,-0.027,0
0.590047,0.0355,-0.027,0
0.587658,0.03525,-0.027,0
0.583589,0.03525,-0.027,0
0.570582,0.03525,-0.027,0
0.56781,0.03525,-0.027,0
0.563957,0.03525,-0.027,0
0.564951,0.035,-0.027,0
0.566499,0.035,-0.027,0
0.556145,0.035,-0.027,0
0.546656,0.035,-0.027,0
0.540232,0.03475,-0.027,0
0.534654,0.03475,-0.027,0
0.524776,0.03475,-0.027,0
0.518179,0.03475,-0.027,0
0.514536,0.03475,-0.027,0
0.514716,0.0345,-0.027,0
0.511501,0.0345,-0.027,0
0.509572,0.0345,-0.027,0
0.502195,0.0345,-0.027,0
0.501274,0.03425,-0.027,0
0.494811,0.03425,-0.027,0
0.486523,0.03425,-0.027,0
0.479147,0.03425,-0.027,0
0.476139,0.03425,-0.027,0
0.474022,0.034,-0.027,0
0.475784,0.034,-0.027,0
0.46734,0.034,-0.027,0
0.461873,0.034,-0.027,0
0.456985,0.034,-0.027,0
0.455822,0.03375,-0.027,0
0.444723,0.03375,-0.027,0
0.442544,0.03375,-0.027,0
0.440242,0.03375,-0.027,0
0.43613,0.0335,-0.027,0
0.433703,0.0335,-0.027,0
0.42621,0.0335,-0.027,0
0.422238,0.0335,-0.027,0
0.418693,0.0335,-0.027,0
0.41559,0.03325,-0.027,0
0.407916,0.03325,-0.027,0
0.398787,0.03325,-0.027,0
0.398208,0.03325,-0.027,0
0.400059,0.033,-0.027,0
0.398432,0.033,-0.027,0
0.389693,0.033,-0.027,0
0.384203,0.033,-0.027,0
0.374156,0.033,-0.027,0
0.3727,0.03275,-0.027,0
0.369416,0.03275,-0.027,0
0.367244,0.03275,-0.027,0
0.361928,0.03275,-0.027,0
0.359342,0.0325,-0.027,0
0.362522,0.0325,-0.027,0
0.354031,0.0325,-0.027,0
0.350883,0.0325,-0.027,0
0.350459,0.03225,-0.027,0
0.348014,0.03225,-0.027,0
0.342678,0.03225,-0.027,0
0.336904,0.03225,-0.027,0
0.331564,0.03225,-0.027,0
0.329476,0.032,-0.027,0
0.326153,0.032,-0.027,0
0.317273,0.032,-0.027,0
0.312991,0.032,-0.027,0
