0.220582,0
0.421918,-0.0245481
0.409502,-0.0250404
0.431471,-0.0253038
0.479687,-0.0254335
0.530578,-0.0254766
0.580732,-0.0255205
0.628977,-0.0255507
0.678611,-0.0255623
0.722398,-0.0255614
0.762248,-0.0255606
0.797893,-0.0255599
0.830193,-0.0255593
0.855541,-0.0255587
0.88288,-0.0255583
0.906019,-0.0255579
0.923563,-0.0255575
0.940994,-0.0255572
0.95504,-0.0255569
0.967461,-0.0255567
0.97864,-0.0255565
0.990342,-0.0255563
0.997371,-0.0255561
1.00556,-0.025556
1.01129,-0.0255558
1.01622,-0.0255557
1.02088,-0.0255556
1.02464,-0.0255556
1.02802,-0.0255555
1.03106,-0.0255555
1.03668,-0.0255554
1.03721,-0.0255553
1.03769,-0.0255553
1.03813,-0.0255553
1.03665,-0.0255553
1.0343,-0.0255553
1.03321,-0.0255553
1.03059,-0.0255554
1.02987,-0.0255554
1.02634,-0.0255554
1.02485,-0.0255555
1.02284,-0.0255555
1.02122,-0.0255555
1.01688,-0.0255544
1.0175,-0.0255545
1.01167,-0.0255545
1.01073,-0.0255547
1.00989,-0.0255547
1.00913,-0.0255547
1.00867,-0.0255547
1.00639,-0.0255547
1.00723,-0.0255548
1.00488,-0.0255547
1.00298,-0.0255548
0.999416,-0.0255548
0.996205,-0.0255549
0.992283,-0.0255549
0.990003,-0.025555
0.987734,-0.025555
0.983832,-0.0255551
0.979263,-0.0255551
0.97351,-0.0255541
0.969803,-0.0255542
0.962456,-0.0255542
0.957486,-0.0255543
0.950484,-0.0255545
0.948718,-0.0255554
0.945487,-0.0255554
0.938213,-0.0255554
0.935315,-0.0255556
0.933133,-0.0255563
0.930946,-0.0255572
0.923104,-0.0255572
0.914973,-0.0255563
0.912633,-0.0255571
0.912173,-0.0255572
0.912441,-0.025558
0.906263,-0.0255579
0.9005,-0.025558
0.89474,-0.025559
0.898189,-0.0255591
0.894724,-0.0255587
0.894163,-0.0255595
0.901062,-0.0255583
0.902572,-0.025559
0.900382,-0.025559
0.893916,-0.0255579
0.891486,-0.0255589
0.890956,-0.0255598
0.889772,-0.0255598
0.887061,-0.0255587
0.878449,-0.0255588
0.873578,-0.025559
0.869195,-0.0255591
0.866274,-0.0255592
0.861022,-0.0255601
0.85606,-0.0255591
0.851595,-0.0255591
0.849223,-0.0255592
0.845234,-0.0255593
0.841645,-0.0255601
0.833653,-0.0255602
0.833123,-0.0255604
0.830137,-0.0255592
0.826457,-0.02556
0.826459,-0.0255601
0.826489,-0.025559
0.826771,-0.0255597
0.825169,-0.0255586
0.823537,-0.0255594
0.824211,-0.025559
0.826022,-0.025558
0.827941,-0.0255587
0.829478,-0.0255583
0.833778,-0.025558
0.832908,-0.0255586
0.831191,-0.0255595
0.830424,-0.0255591
0.831887,-0.0255599
0.831348,-0.0255589
0.832319,-0.0255597
0.833694,-0.0255594
0.836865,-0.0255583
0.835929,-0.025559
0.837944,-0.0255591
0.840262,-0.0255599
0.838787,-0.0255588
0.835804,-0.0255589
0.83355,-0.025559
0.832548,-0.025558
0.829989,-0.0255587
0.832228,-0.0255589
0.828771,-0.0255589
0.830203,-0.0255585
0.827929,-0.0255586
0.825931,-0.0255586
0.823927,-0.0255582
0.824288,-0.025559
0.82293,-0.0255579
0.823192,-0.0255587
0.823221,-0.0255576
0.823756,-0.0255584
0.826923,-0.0255572
0.827139,-0.0255579
0.828106,-0.0255568
0.829283,-0.0255577
0.83346,-0.0255572
0.83126,-0.025558
0.829026,-0.025557
0.831837,-0.0255571
0.835819,-0.0255559
0.834844,-0.0255567
0.832099,-0.0255567
0.834446,-0.0255565
0.831741,-0.0255564
0.831278,-0.0255566
0.832526,-0.0255562
0.831779,-0.0255562
0.829442,-0.0255569
0.829314,-0.025557
0.829199,-0.0255566
0.826965,-0.0255566
0.827642,-0.0255563
0.827546,-0.025557
0.82725,-0.025557
0.828653,-0.0255567
0.829969,-0.0255567
0.829484,-0.0255563
0.829365,-0.0255563
0.830726,-0.025556
0.83001,-0.0255567
0.829425,-0.0255556
0.829219,-0.0255564
0.828564,-0.025556
0.828029,-0.0255569
0.825875,-0.0255564
0.825663,-0.0255565
0.827145,-0.0255562
0.828805,-0.0242469
0.72588,-0.0242463
0.634713,-0.0242462
0.557713,-0.0241382
0.485673,-0.0240806
0.42083,-0.0239682
0.363938,-0.0239644
0.309259,-0.0238549
0.258833,-0.0237981
0.2161,-0.0236894
0.180942,-0.0236382
0.149437,-0.0235859
0.121216,-0.023533
0.0939779,-0.0234802
0.0651636,-0.0234277
0.0427799,-0.0233751
0.0185926,-0.0233232
-0.00214386,-0.023275
-0.0219411,-0.0232751
-0.0339377,-0.0231664
-0.0489809,-0.0231106
-0.0592887,-0.0230586
-0.0710372,-0.0230066
-0.0830076,-0.0228983
-0.127273,-0.0228425
-0.13166,-0.0227388
-0.136753,-0.0225754
-0.170447,-0.0225232
-0.172472,-0.0223597
-0.197504,-0.0221977
-0.244371,-0.0220932
-0.272255,-0.0219324
-0.29547,-0.0217695
-0.303348,-0.0215602
-0.331508,-0.0213948
-0.357868,-0.0212401
-0.38363,-0.0185613
-0.570021,-0.0184848
-0.681944,-0.0183577
-0.746748,-0.0181042
-0.783843,-0.017834
-0.800331,-0.0168646
-0.846047,-0.0166262
-0.874761,-0.0163337
-0.887056,-0.0160812
-0.893692,-0.0151394
-0.933216,-0.0148938
-0.955271,-0.0146434
-0.964146,-0.0144022
-0.963934,-0.0134767
-0.994968,-0.0132581
-1.00824,-0.0130459
-1.01055,-0.0128144
-1.00528,-0.0125994
-0.994388,-0.0116943
-1.01405,-0.0115164
-1.02052,-0.0113585
-1.01696,-0.0111853
-1.00784,-0.0103033
-1.03752,-0.0101627
-1.04947,-0.00998574
-1.05197,-0.00981343
-1.04615,-0.00961045
-1.04231,-0.00873005
-1.07749,-0.00858307
-1.09269,-0.00843623
-1.10417,-0.00826421
-1.10567,-0.00810332
-1.104,-0.00725357
-1.14324,-0.00712001
-1.16577,-0.00697704
-1.17757,-0.00683669
-1.18545,-0.00600028
-1.23559,-0.00584114
-1.26618,-0.00573119
-1.28592,-0.0055631
-1.30355,-0.00542656
-1.30914,-0.00462577
-1.33653,-0.0044686
-1.33274,-0.00422083
-1.32315,-0.00406407
-1.29832,-0.00314433
-1.31499,-0.0029151
-1.31626,-0.00277459
-1.30425,-0.00257465
-1.28487,-0.00238572
-1.26184,-0.00147311
-1.27593,-0.00133002
-1.27259,-0.00115141
-1.25839,-0.000985796
-1.23424,-0.00148578
-1.17349,-0.00129194
-1.12124,-0.00115606
-1.06561,-0.0010295
-1.01809,-0.000956669
-0.972419,-0.00155889
-0.905536,-0.00151044
-0.845333,-0.00141844
-0.794106,-0.00139933
-0.747883,-0.00211063
-0.638203,-0.00207774
-0.545434,-0.00209807
-0.462308,-0.00213284
-0.390685,-0.00217858
-0.329387,-0.00293038
-0.249167,-0.00298071
-0.183104,-0.00302723
-0.124193,-0.0031032
-0.0773713,-0.00318065
-0.0411782,-0.00398916
0.0216043,-0.00404063
0.0692469,-0.00414373
0.102995,-0.00424706
0.129917,-0.00508493
0.186857,-0.00521562
0.229069,-0.00534788
0.255599,-0.00549034
0.273189,-0.00635319
0.324881,-0.00652885
0.362585,-0.00668785
0.384883,-0.00685643
0.396495,-0.00774578
0.442041,-0.00793417
0.475189,-0.00809275
0.490878,-0.00825345
0.496898,-0.00846465
0.49705,-0.00935719
0.540826,-0.00951764
0.560921,-0.0097017
0.573535,-0.0099124
0.57452,-0.0108034
0.619311,-0.010991
0.646182,-0.0111755
0.66204,-0.0113663
0.671378,-0.00950909
0.532925,-0.00987612
0.437057,-0.0101355
0.365312,-0.0100607
0.299794,-0.0100427
0.260371,-0.00993565
0.206878,-0.00987542
0.158186,-0.00982365
0.111863,-0.00978645
0.0692165,-0.00978774
