30000, 30000, 30000,
30000, 30000, 30000,
30000, 30000, 30000,
30000, 30000, 30000,

500, 500, 500,
500, 500, 500,
500, 500, 500,
500, 500, 500,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


30000, 30000, 30000,
30000, 30000, 30000,
30000, 30000, 30000,
30000, 30000, 30000,

500, 500, 500,
500, 500, 500,
500, 500, 500,
500, 500, 500,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

1500, 1500, 1500,
1500, 1500, 1500,
1500, 1500, 1500,
1500, 1500, 1500,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

300, 300, 300,
300, 300, 300,
300, 300, 300,
300, 300, 300,

0.5, 0.5, 0.5,
0.5, 0.5, 0.5,
0.5, 0.5, 0.5,
0.5, 0.5, 0.5,
