300, 300, 300,
300, 300, 300,
300, 300, 300,
300, 300, 300,

15, 15, 10,
15, 15, 10,
15, 15, 10,
15, 15, 10,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

150, 150, 150,
150, 150, 150,
150, 150, 150,
150, 150, 150,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

4, 4, 0.1,
4, 4, 0.1,
4, 4, 0.1,
4, 4, 0.1,


10000, 10000, 3000,
10000, 10000, 3000,
10000, 10000, 3000,
10000, 10000, 3000,

100, 100, 100,
100, 100, 100,
100, 100, 100,
100, 100, 100,

4, 4, 0.05,
4, 4, 0.05,
4, 4, 0.05,
4, 4, 0.05,
