10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

150, 150, 150,
150, 150, 150,
150, 150, 150,
150, 150, 150,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

150, 150, 150,
150, 150, 150,
150, 150, 150,
150, 150, 150,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

2, 2, 10,
2, 2, 10,
2, 2, 10,
2, 2, 10,


10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

2, 2, 10,
2, 2, 10,
2, 2, 10,
2, 2, 10,
